ProjectName,Is ML consumer,where,keyword,line_number,libraries,keywords
PurduePAML/TrojanNN,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\PurduePAML\TrojanNN\code\gen_trigger\act_max.tvd.center_part.py,,114,caffe,.forward(
PurduePAML/TrojanNN,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\PurduePAML\TrojanNN\code\gen_trigger\act_max.tvd.center_part.py,,224,caffe,.forward(
PurduePAML/TrojanNN,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\PurduePAML\TrojanNN\code\gen_trigger\act_max.tvd.center_part.py,,316,caffe,.forward(
PurduePAML/TrojanNN,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\PurduePAML\TrojanNN\code\gen_trigger\act_max.tvd.center_part.py,,437,caffe,.forward(
PurduePAML/TrojanNN,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\PurduePAML\TrojanNN\code\retrain\vgg_fc6.py,,85,caffe,.forward(
PurduePAML/TrojanNN,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\PurduePAML\TrojanNN\code\retrain\vgg_fc6.py,,109,caffe,.forward(
PurduePAML/TrojanNN,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\PurduePAML\TrojanNN\code\retrain\vgg_fc6.py,,137,caffe,.forward(
pytorch/examples,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\pytorch\examples\word_language_model\generate.py,,87,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\gen.py,,51,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\gen.py,,209,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\gen.py,,419,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\gen.py,,509,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\gen.py,,643,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\gen.py,,860,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\train_util.py,,1087,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\train_util.py,,1163,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\train_util.py,,1483,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\train_util.py,,1550,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\train_util.py,,1809,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\train_util.py,,2010,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\train_util.py,,2259,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\bin\anasyn.py,,21,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\bin\generate.py,,48,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\bin\gen_static_features.py,,31,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\usfgan\utils\features.py,,111,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\usfgan\utils\features.py,,128,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\usfgan\utils\features.py,,144,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\usfgan\utils\features.py,,166,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\nnsvs\wavenet\conv.py,,51,torch,.no_grad(
r9y9/nnsvs,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\r9y9\nnsvs\tests\util.py,,15,torch,.no_grad(
rafellerc/Pytorch-SiamFC,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rafellerc\Pytorch-SiamFC\appSiamFC\producer.py,,78,torch,.no_grad(
rafellerc/Pytorch-SiamFC,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rafellerc\Pytorch-SiamFC\appSiamFC\producer.py,,132,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\inference.py,,276,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\convert\convert_from_mxnet.py,,17,mxnet,pretrained=True
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\layers\weight_init.py,,66,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\layers\weight_init.py,,93,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\layers\weight_init.py,,114,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\layers\weight_init.py,,118,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\adabelief.py,,88,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\adabelief.py,,106,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\adafactor.py,,127,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\adafactor_bv.py,,124,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\adahessian.py,,90,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\adahessian.py,,118,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\adamp.py,,66,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\adamw.py,,100,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\adan.py,,101,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\adan.py,,117,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\adopt.py,,188,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\kron.py,,217,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\lamb.py,,147,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\laprop.py,,66,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\lars.py,,75,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\lion.py,,81,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\lookahead.py,,35,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\lookahead.py,,52,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\madgrad.py,,90,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\mars.py,,141,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\nadam.py,,52,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\nadamw.py,,89,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\nvnovograd.py,,66,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\radam.py,,37,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\rmsprop_tf.py,,98,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\sgdp.py,,44,torch,.no_grad(
rwightman/pytorch-image-models,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\rwightman\pytorch-image-models\timm\optim\sgdw.py,,94,torch,.no_grad(
SaltieRL/Saltie,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\SaltieRL\Saltie\agents\levi\levi_agent.py,,80,torch,.no_grad(
SaltieRL/Saltie,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\SaltieRL\Saltie\agents\levi\levi_agent.py,,81,torch,.forward(
SaltieRL/Saltie,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\SaltieRL\Saltie\agents\levitate\levitate_agent.py,,53,torch,.no_grad(
SaltieRL/Saltie,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\SaltieRL\Saltie\agents\levitate\levitate_agent.py,,54,torch,.forward(
SaltieRL/Saltie,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\SaltieRL\Saltie\agents\self_evolving_car\train.py,,78,torch,.no_grad(
SaltieRL/Saltie,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\SaltieRL\Saltie\agents\self_evolving_car\train.py,,79,torch,.forward(
SaltieRL/Saltie,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\SaltieRL\Saltie\agents\torch_model\torch_model.py,,92,torch,.no_grad(
SaltieRL/Saltie,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\SaltieRL\Saltie\agents\torch_model\torch_model.py,,93,torch,.forward(
shibing624/pycorrector,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\shibing624\pycorrector\examples\macbert\predict_ckpt.py,,61,transformers,.predict(
shibing624/pycorrector,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\shibing624\pycorrector\examples\macbert\predict_ckpt.py,,83,transformers,.predict(
shibing624/pycorrector,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\shibing624\pycorrector\pycorrector\macbert\macbert_corrector.py,,46,torch,.no_grad(
shibing624/pycorrector,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\shibing624\pycorrector\pycorrector\mucgec_bart\monkey_pack.py,,24,torch,.no_grad(
shibing624/pycorrector,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\shibing624\pycorrector\pycorrector\mucgec_bart\monkey_pack.py,,28,torch,.forward(
shibing624/pycorrector,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\shibing624\pycorrector\pycorrector\mucgec_bart\monkey_pack.py,,32,torch,.forward(
shibing624/pycorrector,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\shibing624\pycorrector\pycorrector\t5\t5_corrector.py,,41,torch,.no_grad(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\notebooks\tabular_examples\tree_based_models\NHANES I Survival Model.ipynb,,158,sklearn,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\benchmark\_sequential.py,,57,sklearn,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\pytree.py,,38,xgboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\pytree.py,,40,xgboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\pytree.py,,86,xgboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\pytree.py,,178,xgboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\pytree.py,,180,xgboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\pytree.py,,226,xgboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_gradient.py,,454,torch,.no_grad(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_gradient.py,,527,torch,.no_grad(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_gradient.py,,594,torch,.no_grad(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,299,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,299,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,299,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,311,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,311,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,311,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,334,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,334,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,334,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,565,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,565,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,565,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,573,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,573,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,573,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,579,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,579,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,579,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,672,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,672,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,672,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,756,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,756,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_tree.py,,756,catboost,.predict(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_deep\deep_pytorch.py,,38,torch,.no_grad(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_deep\deep_pytorch.py,,52,torch,.no_grad(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_deep\deep_pytorch.py,,147,torch,.no_grad(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_deep\deep_pytorch.py,,223,torch,.no_grad(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\explainers\_deep\deep_pytorch.py,,335,torch,.no_grad(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\models\_teacher_forcing.py,,291,torch,.no_grad(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\models\_text_generation.py,,170,torch,.no_grad(
slundberg/shap,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\slundberg\shap\shap\models\_topk_lm.py,,231,torch,.no_grad(
svip-lab/PlanarReconstruction,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\svip-lab\PlanarReconstruction\predict.py,,60,torch,.no_grad(
tbepler/topaz,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\tbepler\topaz\topaz\predict.py,,21,torch,.no_grad(
tbepler/topaz,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\tbepler\topaz\topaz\model\utils.py,,57,torch,.no_grad(
tbepler/topaz,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\tbepler\topaz\topaz\model\utils.py,,93,torch,.no_grad(
tfunck/minc_keras,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\tfunck\minc_keras\predict.py,,127,keras,.predict(
Tian312/EliIE,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\Tian312\EliIE\Relation.py,,43,libsvm,svm_predict(
titu1994/DenseNet,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\titu1994\DenseNet\imagenet_inference.py,,24,keras,.predict(
wuhuikai/GP-GAN,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\wuhuikai\GP-GAN\sampler.py,,11,chainer,.make_extension(
